### Stave Configuration File ###
#Stave Information + Orientation
# X, Y distance between z-stop and first bus tape dots
# X, Y separation of first and last bus tape dots
# X, Y separation of the four corners (A,B,C,D) of the first module from the z-stop
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0
0.0, 0.0

### Stave Configuration File ###
#Stereo (Sutcliffe - 21-Jun-18 - Electrical - RHS)
# X, Y distance between z-stop and first bus tape dots
# X, Y separation of first and last bus tape dots
# X, Y separation of the four corners (A,B,C,D) of the first module from the z-stop
-184.207, 10.734
1181.000, 0.000
-4.921, 17.390
90.527, 14.908
-2.397, 114.440
93.051, 111.955

### Stave Configuration File ###
#Stereo (TM Stave and Electrical Stavelet - RHS)
# X, Y distance between z-stop and first bus tape dots
# X, Y separation of first and last bus tape dots
# X, Y separation of the four corners (A,B,C,D) of the first module from the z-stop
-19.597, -9.7121

### Stave Configuration File ###
#Stereo (TM Stave and Electrical Stavelet - LHS)
# X, Y distance between z-stop and first bus tape dots
# X, Y separation of first and last bus tape dots
# X, Y separation of the four corners (A,B,C,D) of the first module from the z-stop
58.390, -9.7121
